SalaryPerYear,CarCost,Result
82680,31603,0
35313,16875,0
20888,9084,0
59654,4683,0
12165,8822,0
21032,40808,1
34195,16881,0
68161,31896,0
23803,14441,0
81943,41204,0
51021,31350,0
49581,37890,0
28989,63477,1
12127,53422,1
27123,37856,0
7541,62086,1
82860,1369,0
72582,25663,0
71716,3879,0
12379,62082,1
79734,26134,0
23821,59043,1
84150,66240,0
45282,27431,0
86356,12079,0
83739,57223,0
80842,64372,0
77460,69717,0
42133,62308,0
46624,69582,0
37061,23291,0
36672,46008,0
55167,43259,0
41719,5753,0
83328,45319,0
31309,23390,0
15699,50029,1
61282,35194,0
13980,50501,1
68446,29275,0
58025,11637,0
65889,5452,0
56893,14041,0
75847,68016,0
32057,47557,0
13519,45637,1
80064,23755,0
70468,40053,0
55210,59477,0
11121,9692,0
30555,7587,0
63138,45632,0
66377,46018,0
18610,6293,0
75894,24704,0
58511,6296,0
40731,60596,0
89941,5914,0
78899,46881,0
70254,29310,0
29392,24348,0
89584,19282,0
71845,42648,0
42976,8542,0
78573,30176,0
27566,15922,0
31883,58789,1
82958,51869,0
82035,21842,0
13717,27650,1
10381,53071,1
73387,26852,0
29907,1310,0
8228,28098,1
76994,68267,0
53378,18630,0
38714,56645,0
43341,28460,0
33457,61859,1
15834,6659,0
77460,17043,0
50667,5102,0
53680,12455,0
42961,64268,0
37015,30308,0
28933,68079,1
56438,55846,0
43631,53731,0
7350,49702,1
52847,56706,0
71950,36209,0
36786,36337,0
70285,48373,0
84356,55404,0
47804,60726,0
54998,29046,0
22648,11916,0
85194,30773,0
45887,26779,0
32329,23396,0
71606,15832,0
20625,51878,1
51274,53032,0
42279,10597,0
25443,33983,0
54298,11369,0
7452,15692,1
27322,22506,0
12613,9381,0
86009,59165,0
40411,24580,0
7844,55501,1
35980,7046,0
62649,21817,0
75572,66862,0
57648,63360,0
25101,2914,0
65375,16491,0
20470,14228,0
77301,16842,0
33314,35889,0
44366,41376,0
42790,2728,0
66963,17820,0
84387,65271,0
42368,47936,0
33664,55671,1
12605,47403,1
70015,62420,0
25946,58185,1
59047,56856,0
65297,41978,0
29329,2638,0
36861,59895,1
11114,67097,1
14859,59974,1
26607,3863,0
73190,67695,0
89051,35075,0
38473,54626,0
37132,44831,0
40870,10452,0
59222,61541,0
26217,59443,1
33993,38990,0
58055,50352,0
30330,68096,1
80584,58151,0
82404,47897,0
58499,10091,0
10182,59588,1
22082,6947,0
7882,37519,1
32887,23302,0
33425,19800,0
27984,51796,1
50481,66687,0
15718,5251,0
70093,18944,0
79846,7378,0
23567,22117,0
24209,43053,1
31037,10588,0
59097,2430,0
23735,69958,1
45228,66143,0
35880,8558,0
74126,61758,0
8590,58483,1
27307,68840,1
70119,60406,0
84858,34672,0
31483,40989,0
43478,11126,0
17164,30998,1
45665,28842,0
15641,69645,1
76918,53174,0
30959,50031,1
50079,23464,0
74387,20025,0
54876,44618,0
88873,32870,0
56723,37090,0
19469,16868,0
58482,5244,0
80067,69384,0
70792,52625,0
26712,61145,1
67304,10880,0
72334,52426,0
27624,8613,0
45373,9789,0
56546,40353,0
43491,4143,0
34647,61804,1
89539,40558,0
69239,30535,0
76627,1965,0
86844,40415,0
55554,43397,0
73120,13986,0
8792,10945,0
77366,5985,0
59544,51658,0
87368,58336,0
21077,15022,0
80947,3355,0
69901,55484,0
12311,19608,1
78257,51846,0
51714,42106,0
57977,39397,0
62089,25297,0
65007,10345,0
70598,33407,0
19570,42876,1
72967,26634,0
87813,47521,0
74439,7812,0
64459,12537,0
65477,64830,0
46822,37949,0
50277,6474,0
51704,21021,0
21685,55275,1
51997,39690,0
60560,23473,0
22710,65122,1
36559,37146,0
71123,12929,0
77766,27954,0
7147,49117,1
56179,43725,0
17224,17931,0
13278,61700,1
60484,35909,0
35765,42691,0
15320,2721,0
57146,3898,0
11572,49530,1
44109,59675,0
33629,30881,0
24795,69385,1
27645,25388,0
52402,58306,0
60420,55987,0
42475,42635,0
67947,48224,0
43876,23017,0
66708,4802,0
22016,23098,0
86610,48328,0
11521,39235,1
73441,37588,0
46902,65589,0
74447,29777,0
10838,61800,1
71578,65590,0
21810,60173,1
29606,63346,1
64243,5886,0
60992,55862,0
72104,26866,0
12802,31898,1
22191,26251,0
14246,6393,0
18572,48796,1
60876,25569,0
60426,36801,0
41034,40646,0
89873,17029,0
50438,14836,0
18734,59471,1
72860,26290,0
50063,33922,0
64223,69940,0
64264,1803,0
44289,5174,0
12975,6976,0
34478,12320,0
58700,39706,0
55474,6079,0
77706,40750,0
78395,30878,0
9947,62258,1
14721,23991,1
32849,53265,1
43114,53719,0
11620,8503,0
60828,54700,0
69159,52631,0
17515,17901,0
77292,55955,0
65621,46255,0
19836,66807,1
46999,54247,0
20836,35564,1
72337,24532,0
35677,64643,1
78817,13048,0
81537,13037,0
29225,27530,0
72791,36530,0
71768,18273,0
18313,61565,1
26830,4042,0
48954,28470,0
19284,37691,1
27306,48124,1
32678,35260,0
48634,35790,0
61672,5078,0
73472,50214,0
80753,11449,0
17546,28405,1
53880,61446,0
84049,54104,0
52340,51668,0
59613,3738,0
53446,28387,0
17687,33629,1
70296,26544,0
75145,22503,0
57669,34936,0
21834,34510,1
85604,66799,0
45022,10703,0
25722,4319,0
36816,23033,0
61644,2342,0
87540,35898,0
22271,23191,0
31245,24759,0
52220,21644,0
49978,39309,0
50217,7610,0
80657,65032,0
48242,67915,0
30420,10493,0
22634,54178,1
69320,24536,0
89025,22663,0
65453,13686,0
77682,58251,0
24847,59319,1
60155,8358,0
31068,20147,0
16701,9908,0
37824,69107,1
51760,43094,0
41044,6210,0
31726,22256,0
16862,15146,0
35465,27851,0
9708,2611,0
46866,66439,0
85593,39152,0
21503,41890,1
70843,21429,0
59656,23739,0
74510,7202,0
83237,10994,0
14585,66218,1
61266,49033,0
68143,28269,0
49087,30936,0
75843,46823,0
75552,34871,0
28967,42375,0
67400,50295,0
38554,49733,0
28539,6966,0
30004,8882,0
14608,57323,1
24316,55499,1
54972,44099,0
64267,61372,0
37970,65134,1
7923,19802,1
75320,15392,0
10375,9789,0
59925,64141,0
84237,20011,0
45260,38490,0
81202,11045,0
10022,4717,0
83500,46469,0
51102,50203,0
8224,43538,1
15509,46635,1
16901,8855,0
73717,17239,0
9430,36501,1
40578,68293,1
63166,29430,0
46224,17282,0
13840,42745,1
21250,66476,1
54594,20718,0
30773,23654,0
37363,28891,0
70093,47854,0
51067,46171,0
21881,48690,1
15936,43464,1
48229,37128,0
61641,46171,0
78622,52518,0
42000,32250,0
62963,65076,0
18472,64925,1
42448,64409,1
44095,15479,0
59176,23940,0
35313,69612,1
40962,11436,0
36661,9242,0
58901,39952,0
46850,61647,0
26309,64397,1
87170,2117,0
50958,27107,0
63732,34273,0
43184,31970,0
49405,25466,0
49015,27324,0
42403,13206,0
56041,17778,0
18716,19915,0
35143,39822,0
49172,30516,0
79461,61735,0
13674,45822,1
7711,45128,1
86274,51002,0
38641,52782,0
85166,63267,0
34155,68417,1
84163,50625,0
29149,20949,0
21816,32284,0
18998,40189,1
78608,25988,0
17608,4383,0
8315,2625,0
70053,3996,0
29711,58588,1
87826,45570,0
8847,41107,1
26268,47082,1
26236,1700,0
10995,36971,1
45428,60499,0
7080,33118,1
57569,60315,0
70607,66814,0
34376,35559,0
12022,12981,0
50648,56464,0
64381,39563,0
20398,32806,1
68637,15207,0
71391,39621,0
58910,52155,0
75352,52145,0
40271,17782,0
70873,31056,0
79711,18348,0
85312,57129,0
74557,63162,0
9695,45683,1
9065,68134,1
58244,56469,0
15090,51243,1
80220,42308,0
19036,38983,1
82040,12736,0
27083,57605,1
11810,27910,1
7326,16895,1
19135,61294,1
47576,58131,0
63991,34879,0
79467,37345,0
72555,16534,0
71281,68171,0
8844,19192,1
27465,26040,0
51943,42941,0
13274,27920,1
51198,46921,0
53466,52491,0
25795,63136,1
64333,45172,0
16067,42245,1
13928,51944,1
34857,27998,0
61189,44986,0
26349,27817,0
78498,51215,0
40611,5044,0
45899,12035,0
37265,52455,0
29832,48416,1
11292,12476,0
32984,5720,0
57193,33505,0
55902,43977,0
52776,61177,0
81904,6817,0
10946,25880,1
44005,23829,0
27864,5770,0
30380,58400,1
67615,40121,0
86549,20255,0
39192,11962,0
11313,67640,1
9451,51614,1
60767,68884,0
79767,23870,0
24507,3769,0
44940,60199,0
24064,23701,0
35624,61601,1
33556,23192,0
58217,31578,0
43634,10032,0
7772,55971,1
21411,68907,1
55652,61659,0
10826,56348,1
87387,56019,0
23666,37035,1
23286,16412,0
40978,52197,0
12562,19425,1
79208,28585,0
13197,35348,1
7782,7676,0
49958,30300,0
25490,34578,0
24641,68648,1
47441,59329,0
72563,42442,0
31452,15049,0
22744,45875,1
37522,8687,0
37261,33551,0
19759,47276,1
68827,34279,0
85680,16608,0
70971,8330,0
41756,69617,1
64446,52535,0
62622,8843,0
74315,3969,0
53199,66829,0
83269,39033,0
43370,24269,0
29554,60808,1
76405,47297,0
73930,58140,0
12420,48181,1
50236,37187,0
62611,18117,0
23594,9519,0
87915,24849,0
50613,23438,0
13309,45786,1
8066,68176,1
33309,13345,0
78885,55652,0
46368,42652,0
51531,49460,0
69662,22957,0
10884,2934,0
52570,55216,0
30732,41609,0
16910,55934,1
10399,49113,1
71433,9013,0
44201,64444,0
88608,11718,0
44775,27971,0
36110,60007,1
18775,47559,1
87642,66386,0
81944,7856,0
7235,45776,1
74066,27792,0
74427,18990,0
59573,22577,0
18459,27019,0
64333,59093,0
71823,1514,0
10123,18812,1
23035,14258,0
15203,63289,1
25712,16336,0
84081,52949,0
70017,64251,0
27594,46795,1
62576,2214,0
47874,10983,0
68399,37222,0
73969,9560,0
13782,8681,0
56904,25319,0
44069,27038,0
20758,3404,0
9360,55178,1
20966,5675,0
35118,4344,0
41346,55390,0
49602,6485,0
49993,30328,0
24976,61240,1
46328,28355,0
54940,2445,0
84090,25696,0
8445,24505,1
17549,20260,0
41846,40138,0
29808,36457,0
34736,35909,0
84782,36478,0
8092,20046,1
89475,24356,0
39372,18431,0
69314,17814,0
19465,12397,0
40693,14529,0
71902,18771,0
33357,51904,1
14851,43832,1
66048,45028,0
34761,65389,1
61489,4287,0
42038,31086,0
82607,69782,0
27048,38775,0
57642,10725,0
87165,63132,0
22824,16556,0
29852,45812,1
45264,47325,0
37820,27930,0
11313,63588,1
29385,7086,0
31214,44364,0
88666,32975,0
17881,7422,0
79704,15369,0
50567,43901,0
89660,48808,0
58238,60191,0
85505,49121,0
9100,56821,1
61437,9535,0
83100,47408,0
42931,22664,0
84722,41300,0
38729,48426,0
54582,48355,0
7406,52870,1
59583,10992,0
82243,59735,0
59233,10916,0
31946,27569,0
76867,50658,0
79442,11599,0
59788,12294,0
20241,61484,1
29454,37469,0
46259,24310,0
72447,64548,0
9128,9121,0
48116,27016,0
42506,16225,0
78942,62906,0
39187,54583,0
55959,64316,0
26385,37261,0
32198,28089,0
46746,68375,0
86303,53209,0
40591,23646,0
83425,27533,0
80149,23059,0
78666,23601,0
41679,43846,0
16957,35029,1
12473,14782,0
23990,25245,0
49465,33840,0
82689,24728,0
37913,25245,0
37315,38370,0
59479,22799,0
45749,69897,1
85307,45885,0
21794,25628,0
14548,17424,0
60585,64472,0
19750,51352,1
40136,69815,1
35834,25032,0
44590,11811,0
38855,13604,0
30206,41258,0
21326,5172,0
86753,33189,0
57275,6266,0
41968,25778,0
52432,27092,0
37853,52237,0
43159,48094,0
40634,23989,0
46671,54214,0
59575,15008,0
60700,19576,0
69205,1542,0
26570,39734,0
31238,48536,1
